,Particular,Values,date,type,Category
185,Damage to property,1,August 2019,Number,Vandalism
186,Vandalism,1,August 2019,Number,Vandalism
187,Damaged or malfunctioning vehicle,2,August 2019,Number,Malfunction
188,Request for refund,1,August 2019,Number,Refund
191,Fall/Rider injury,2,July 2019,Number,Injury/Accident
192,Damage to property,2,July 2019,Number,Vandalism
193,Vehicle(s) underwater,1,July 2019,Number,Malfunction
194,Damaged or malfunctioning vehicle,1,July 2019,Number,Malfunction
195,Vehicles on private property,1,July 2019,Number,Vandalism
198,Rider fall/injury,3,October 2019,Number,Injury/Accident
199,Irresponsible rider behavior,1,October 2019,Number,Irresponsible Behavior
200,Improper use,1,October 2019,Number,Irresponsible Behavior
201,Alleged malfunctioning vehicle,2,October 2019,Number,Malfunction
202,Charger/driver behavior,2,October 2019,Number,Driver Behavior
203,Submerged Vehicle,1,October 2019,Number,Malfunction
204,Request for refund,1,October 2019,Number,Refund
207,Rider fall/injury,5,September 2019,Number,Injury/Accident
208,Rider fall/injury due to alleged malfunctioning vehicle,2,September 2019,Number,Malfunction
209,Damage to property,2,September 2019,Number,Vandalism
210,Vandalism,1,September 2019,Number,Vandalism
211,Related to chargers,1,September 2019,Number,Malfunction
212,Submerged Vehicle,2,September 2019,Number,Malfunction
215,Improper placement,1,February 2019,Number,Irresponsible Behavior
216,Fall/Rider injury,4,February 2019,Number,Injury/Accident
217,Damage to property,1,February 2019,Number,Vandalism
218,Vehicle underwater,4,February 2019,Number,Malfunction
219,Damaged or malfunctioning vehicle,2,February 2019,Number,Malfunction
222,Charger behavior,2,March 2019,Number,Malfunction
223,Payment-related,1,March 2019,Number,Refund
224,Fraudulent behavior,3,March 2019,Number,Vandalism
225,Vadalism,1,March 2019,Number,Vandalism
226,Fall/Rider injury,9,March 2019,Number,Injury/Accident
227,Damage to property,6,March 2019,Number,Vandalism
228,Vehicle underwater,9,March 2019,Number,Malfunction
229,Damaged or malfunctioning vehicle,2,March 2019,Number,Malfunction
230,Improper use,1,March 2019,Number,Irresponsible Behavior
